============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /tmp/libtt-profile/multinode-venv/bin/python
cachedir: .pytest_cache
rootdir: /home/ttuser/libtt/tests/libtt
configfile: pytest.ini
plugins: jaxtyping-0.3.11, anyio-4.14.2
collecting ... collected 4 items

tests/libtt/local_mesh_regression_test.py::test_local_mesh_outputs_remain_shard_local[False] PASSED [ 25%]
tests/libtt/local_mesh_regression_test.py::test_local_mesh_outputs_remain_shard_local[True] PASSED [ 50%]
tests/libtt/local_mesh_regression_test.py::test_local_mesh_replicated_conditional[False] FAILED [ 75%]
tests/libtt/local_mesh_regression_test.py::test_local_mesh_replicated_conditional[True] FAILED [100%]

=================================== FAILURES ===================================
________________ test_local_mesh_replicated_conditional[False] _________________

local_mesh = Mesh(axis_sizes=(2,), axis_names=('tp',), axis_types=(Auto,))
trace = False

    @pytest.mark.parametrize("trace", [False, True])
    def test_local_mesh_replicated_conditional(local_mesh, trace):
        sharding = NamedSharding(local_mesh, P("tp", None))
        replicated = NamedSharding(local_mesh, P())
        source = np.arange(64 * 32, dtype=np.float32).reshape(64, 32)
        value = jax.device_put(source, sharding)
    
        def choose(predicate, x):
            return jax.lax.cond(predicate, lambda v: v + 1, lambda v: v - 1, x)
    
        choose = jax.jit(
            choose,
            in_shardings=(replicated, sharding),
            out_shardings=sharding,
            compiler_options={"enable_trace": str(trace).lower(), "optimization_level": "O1"},
        )
        # Each predicate exercises warmup, capture, and replay, interleaved so that
        # reusing a trace for the wrong replicated scalar produces the wrong answer.
        for predicate in (True, False) * 4:
            flag = jax.device_put(np.asarray(predicate), replicated)
>           result = choose(flag, value)
                     ^^^^^^^^^^^^^^^^^^^
E           jax.errors.JaxRuntimeError: INTERNAL: Error code: 13
E           --------------------
E           For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

tests/libtt/local_mesh_regression_test.py:61: JaxRuntimeError
----------------------------- Captured stdout call -----------------------------
2026-09-23 23:12:39.223 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:95)
2026-09-23 23:12:39.223 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-09-23 23:12:39.226 | info     |             UMD | Established firmware bundle version: 19.13.1 (topology_discovery.cpp:574)
2026-09-23 23:12:39.226 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-09-23 23:12:39.226 | warning  |             UMD | Board 0x4613193403b has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.226 | warning  |             UMD | Board 0x46131935046 has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.228 | info     |           Metal | Using programmatically configured mock mode: /tmp/umd_sEekfI/cluster_descriptor.yaml (metal_env.cpp:183)
2026-09-23 23:12:39.228 | warning  |             UMD | Board 0x4613193403b has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.228 | warning  |             UMD | Board 0x46131935046 has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.228 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-09-23 23:12:39.228 | warning  |             UMD | Board 0x4613193403b has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.228 | warning  |             UMD | Board 0x46131935046 has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.228 | warning  |          Device | Currently using mock cluster descriptor, all device driver calls will be mocked (tt_cluster.cpp:251)
2026-09-23 23:12:39.228 | warning  |             UMD | Board 0x4613193403b has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.228 | warning  |             UMD | Board 0x46131935046 has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.228 | info     |             UMD | Cluster constructor started. (cluster.cpp:378)
2026-09-23 23:12:39.229 | info     |             UMD | Cluster constructor completed. (cluster.cpp:574)
2026-09-23 23:12:39.230 | info     |             UMD | Starting devices in cluster (cluster.cpp:1092)
2026-09-23 23:12:39.230 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1100)
2026-09-23 23:12:39.230 | warning  |             UMD | Board 0x4613193403b has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.230 | warning  |             UMD | Board 0x46131935046 has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.230 | warning  |             UMD | Board 0x4613193403b has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.230 | warning  |             UMD | Board 0x46131935046 has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-23 23:12:39.230 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-09-23 23:12:39.230 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-09-23 23:12:39.231 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2} (topology_mapper_utils.cpp:2400)
2026-09-23 23:12:39.231 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2} (topology_mapper_utils.cpp:2408)
2026-09-23 23:12:39.233 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:258)
2026-09-23 23:12:39.234 | info     |           Metal | Skipping host-side CQ initialization for mock devices (command_queue_initializer.cpp:27)
2026-09-23 23:12:39.234 | info     |           Metal | Skipping dispatch firmware initialization for mock devices (dispatch_kernel_initializer.cpp:70)
2026-09-23 23:12:39.234 | info     |           Metal | Skipping fabric configure (router sync) for mock/emule devices (fabric_firmware_initializer.cpp:328)
2026-09-23 23:12:39.234 | info     |           Metal | Disabling and clearing program cache on MeshDevice 2 (mesh_device.cpp:1091)
2026-09-23 23:12:39.234 | info     |           Metal | Disabling and clearing program cache on MeshDevice 2 (mesh_device.cpp:1091)
2026-09-23 23:12:39.234 | info     |           Metal | Skipping fabric teardown for mock/emule devices (fabric_firmware_initializer.cpp:343)
2026-09-23 23:12:39.234 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-09-23 23:12:39.234 | info     |             UMD | Closing devices in cluster (cluster.cpp:1105)
